time,open,high,low,close,Volume
1528308360,17.71,17.73,17.71,17.73,NaN
1528308420,17.71,17.73,17.71,17.73,NaN
1528308480,17.74,17.75,17.74,17.75,NaN
1528308540,17.76,17.76,17.76,17.76,NaN
1528308600,17.77,17.78,17.77,17.78,NaN
1528308660,17.79,17.79,17.78,17.79,NaN
1528308720,17.8,17.8,17.8,17.8,NaN
1528308780,17.81,17.82,17.81,17.82,NaN
1528308840,17.81,17.81,17.8,17.8,NaN
1528378260,17.85,17.89,17.85,17.89,NaN
1528378320,17.92,18.04,17.92,18.04,NaN
1528378380,18.05,18.1,18.05,18.1,NaN
1528378440,18.09,18.09,18.04,18.08,NaN
1528378500,18.06,18.08,18.06,18.08,NaN
1528378560,18.1,18.1,18.05,18.05,NaN
1528378620,18.08,18.09,18.07,18.07,NaN
1528378680,18.08,18.1,18.08,18.1,NaN
1528378740,18.09,18.12,18.09,18.12,NaN
1528378800,18.11,18.11,18.09,18.09,NaN
1528378860,18.07,18.07,18.03,18.03,NaN
1528378920,18.01,18.04,18.01,18.04,NaN
1528378980,18.05,18.07,18.05,18.07,NaN
1528379040,18.1,18.1,18.04,18.04,NaN
1528379100,18.03,18.03,17.98,17.98,NaN
1528379160,17.96,17.97,17.95,17.95,NaN
1528379220,17.97,17.99,17.97,17.99,NaN
1528379280,17.97,17.97,17.93,17.93,NaN
1528379340,17.94,17.95,17.89,17.9,NaN
1528379400,17.88,17.89,17.88,17.88,NaN
1528379460,17.91,17.91,17.86,17.86,NaN
1528379520,17.88,17.9,17.84,17.9,NaN
1528379580,17.94,17.94,17.91,17.91,NaN
1528379640,17.92,17.92,17.91,17.91,NaN
1528379700,17.92,17.92,17.88,17.88,NaN
1528379760,17.93,17.94,17.93,17.94,NaN
1528379820,17.9,17.97,17.9,17.97,NaN
1528379880,17.98,17.98,17.95,17.97,NaN
1528379940,17.98,17.98,17.96,17.96,NaN
1528380000,17.93,17.94,17.93,17.93,NaN
1528380060,17.92,17.95,17.91,17.95,NaN
1528380120,17.93,17.99,17.93,17.99,NaN
1528380180,18.02,18.04,18.02,18.03,NaN
1528380240,18.04,18.04,18.02,18.02,NaN
1528380300,18.03,18.03,18.02,18.03,NaN
1528380360,18.01,18.05,18.01,18.05,NaN
1528380420,18.03,18.03,18.03,18.03,NaN
1528380480,18.04,18.04,18.04,18.04,NaN
1528380540,18.03,18.03,17.94,17.94,NaN
1528380600,17.97,17.99,17.93,17.99,NaN
1528380660,18,18.02,18,18.02,NaN
1528380720,18.03,18.04,18.03,18.04,NaN
1528380780,18.05,18.06,18.05,18.06,NaN
1528380840,18.05,18.06,18.05,18.06,NaN
1528380900,18.05,18.09,18.05,18.09,NaN
1528380960,18.08,18.08,18.04,18.04,NaN
1528381020,18.01,18.03,18.01,18.02,NaN
1528381080,18.03,18.04,18.03,18.04,NaN
1528381140,18.03,18.03,17.99,18.01,NaN
1528381200,18,18.01,18,18,NaN
1528381260,18.02,18.06,18.02,18.05,NaN
1528381320,18.06,18.06,18.05,18.05,NaN
1528381380,18.06,18.06,18.03,18.03,NaN
1528381440,18.04,18.04,18.02,18.04,NaN
1528381500,18.05,18.05,18.03,18.05,NaN
1528381560,18.06,18.11,18.06,18.11,NaN
1528381620,18.1,18.1,18.08,18.08,NaN
1528381680,18.1,18.1,18.09,18.09,NaN
1528381740,18.07,18.07,18.07,18.07,NaN
1528381800,18.05,18.05,18.05,18.05,NaN
1528381860,18.06,18.06,18.06,18.06,NaN
1528381920,18.05,18.07,18.05,18.07,NaN
1528381980,18.09,18.09,18.09,18.09,NaN
1528382040,18.08,18.11,18.08,18.08,NaN
1528382100,18.09,18.09,18.09,18.09,NaN
1528382160,18.08,18.08,18.06,18.06,NaN
1528382220,18.08,18.1,18.07,18.1,NaN
1528382280,18.09,18.11,18.09,18.11,NaN
1528382340,18.12,18.12,18.1,18.1,NaN
1528382400,18.11,18.11,18.1,18.11,NaN
1528382460,18.09,18.12,18.09,18.11,NaN
1528382520,18.12,18.12,18.11,18.11,NaN
1528382580,18.12,18.12,18.11,18.11,NaN
1528382640,18.09,18.12,18.09,18.12,NaN
1528382760,18.13,18.13,18.13,18.13,NaN
1528382820,18.14,18.16,18.14,18.16,NaN
1528382880,18.17,18.17,18.17,18.17,NaN
1528382940,18.16,18.16,18.14,18.14,NaN
1528383000,18.15,18.15,18.14,18.15,NaN
1528383060,18.16,18.16,18.15,18.15,NaN
1528383120,18.16,18.16,18.14,18.14,NaN
1528383180,18.15,18.15,18.15,18.15,NaN
1528383240,18.14,18.16,18.14,18.15,NaN
1528383300,18.14,18.15,18.14,18.15,NaN
1528383360,18.14,18.14,18.13,18.13,NaN
1528383420,18.14,18.14,18.13,18.13,NaN
1528383480,18.14,18.14,18.14,18.14,NaN
1528383540,18.12,18.15,18.12,18.12,NaN
1528383600,18.14,18.14,18.12,18.13,NaN
1528383660,18.12,18.12,18.12,18.12,NaN
1528383720,18.13,18.13,18.12,18.13,NaN
1528383780,18.12,18.12,18.1,18.11,NaN
1528383840,18.13,18.16,18.13,18.16,NaN
1528383900,18.14,18.18,18.14,18.18,NaN
1528383960,18.17,18.19,18.16,18.16,NaN
1528384020,18.15,18.16,18.15,18.16,NaN
1528384140,18.15,18.16,18.15,18.15,NaN
1528384200,18.16,18.16,18.15,18.15,NaN
1528384260,18.16,18.16,18.15,18.15,NaN
1528384320,18.14,18.16,18.14,18.16,NaN
1528384380,18.18,18.19,18.17,18.19,NaN
1528384440,18.17,18.2,18.17,18.2,NaN
1528384500,18.19,18.19,18.18,18.18,NaN
1528384560,18.16,18.17,18.16,18.16,NaN
1528384620,18.18,18.2,18.18,18.2,NaN
1528384680,18.22,18.22,18.19,18.19,NaN
1528384740,18.2,18.2,18.2,18.2,NaN
1528384800,18.19,18.2,18.19,18.2,NaN
1528384860,18.21,18.21,18.19,18.2,NaN
1528384920,18.26,18.28,18.26,18.28,NaN
1528384980,18.26,18.28,18.26,18.28,NaN
1528385040,18.29,18.29,18.29,18.29,NaN
1528385100,18.28,18.29,18.28,18.29,NaN
1528385160,18.31,18.32,18.31,18.32,NaN
1528385220,18.33,18.38,18.33,18.38,NaN
1528385280,18.39,18.39,18.39,18.39,NaN
1528385340,18.36,18.36,18.34,18.34,NaN
1528385400,18.38,18.39,18.38,18.39,NaN
1528385460,18.41,18.41,18.34,18.34,NaN
1528385520,18.32,18.36,18.32,18.36,NaN
1528385580,18.32,18.34,18.32,18.33,NaN
1528385640,18.35,18.35,18.33,18.34,NaN
1528385700,18.35,18.36,18.35,18.36,NaN
1528385760,18.38,18.42,18.38,18.42,NaN
1528385820,18.39,18.39,18.39,18.39,NaN
1528385880,18.37,18.37,18.37,18.37,NaN
1528385940,18.38,18.39,18.38,18.38,NaN
1528386000,18.39,18.4,18.39,18.4,NaN
1528386060,18.39,18.41,18.39,18.41,NaN
1528386120,18.42,18.42,18.41,18.41,NaN
1528386240,18.4,18.4,18.4,18.4,NaN
1528386300,18.41,18.41,18.39,18.39,NaN
1528386360,18.38,18.38,18.38,18.38,NaN
1528386420,18.39,18.39,18.38,18.38,NaN
1528386480,18.37,18.37,18.32,18.32,NaN
1528386540,18.33,18.33,18.33,18.33,NaN
1528386600,18.32,18.32,18.31,18.32,NaN
1528386660,18.31,18.31,18.3,18.3,NaN
1528386720,18.31,18.31,18.3,18.31,NaN
1528386780,18.3,18.3,18.29,18.29,NaN
1528386840,18.27,18.27,18.25,18.25,NaN
1528386900,18.24,18.24,18.23,18.24,NaN
1528386960,18.23,18.24,18.23,18.24,NaN
1528387020,18.25,18.26,18.25,18.26,NaN
1528387080,18.29,18.32,18.29,18.32,NaN
1528387140,18.31,18.36,18.31,18.35,NaN
1528387200,18.39,18.41,18.38,18.41,NaN
1528387260,18.42,18.43,18.42,18.43,NaN
1528387320,18.42,18.42,18.42,18.42,NaN
1528387380,18.43,18.43,18.43,18.43,NaN
1528387440,18.44,18.45,18.44,18.44,NaN
1528387500,18.46,18.49,18.46,18.47,NaN
1528387560,18.48,18.48,18.46,18.48,NaN
1528387620,18.5,18.52,18.5,18.52,NaN
1528387680,18.51,18.52,18.51,18.52,NaN
1528387740,18.51,18.51,18.51,18.51,NaN
1528387800,18.5,18.51,18.5,18.51,NaN
1528387860,18.48,18.49,18.48,18.49,NaN
1528387980,18.5,18.58,18.5,18.58,NaN
1528388040,18.57,18.58,18.56,18.56,NaN
1528388100,18.58,18.58,18.57,18.57,NaN
1528388160,18.58,18.58,18.54,18.54,NaN
1528388220,18.55,18.55,18.54,18.54,NaN
1528388280,18.55,18.55,18.55,18.55,NaN
1528388340,18.56,18.56,18.56,18.56,NaN
1528388400,18.55,18.55,18.54,18.54,NaN
1528388460,18.55,18.55,18.54,18.54,NaN
1528388520,18.53,18.53,18.52,18.52,NaN
1528388580,18.53,18.53,18.5,18.5,NaN
1528388640,18.48,18.49,18.47,18.49,NaN
1528388700,18.5,18.5,18.49,18.49,NaN
1528388760,18.5,18.5,18.48,18.48,NaN
1528388820,18.49,18.49,18.49,18.49,NaN
1528388880,18.5,18.5,18.49,18.49,NaN
1528388940,18.5,18.5,18.46,18.48,NaN
1528389000,18.51,18.51,18.51,18.51,NaN
1528389060,18.52,18.55,18.52,18.55,NaN
1528389120,18.54,18.55,18.54,18.55,NaN
1528389180,18.54,18.54,18.54,18.54,NaN
1528389240,18.55,18.57,18.55,18.56,NaN
1528389300,18.55,18.55,18.55,18.55,NaN
1528389360,18.56,18.59,18.56,18.59,NaN
1528389420,18.62,18.64,18.62,18.64,NaN
1528389480,18.65,18.65,18.65,18.65,NaN
1528389540,18.64,18.67,18.64,18.67,NaN
1528389600,18.65,18.68,18.64,18.67,NaN
1528389720,18.68,18.71,18.68,18.71,NaN
1528389780,18.72,18.72,18.7,18.7,NaN
1528389840,18.69,18.7,18.69,18.7,NaN
1528389900,18.69,18.69,18.68,18.69,NaN
1528389960,18.7,18.72,18.7,18.7,NaN
1528390020,18.67,18.71,18.67,18.7,NaN
1528390080,18.71,18.76,18.71,18.74,NaN
1528390140,18.75,18.76,18.75,18.75,NaN
1528390200,18.74,18.75,18.74,18.74,NaN
1528390260,18.76,18.78,18.75,18.76,NaN
1528390320,18.75,18.77,18.75,18.77,NaN
1528390380,18.78,18.78,18.77,18.77,NaN
1528390440,18.76,18.77,18.75,18.75,NaN
1528390500,18.74,18.75,18.74,18.75,NaN
1528390560,18.74,18.76,18.74,18.76,NaN
1528390620,18.75,18.76,18.75,18.76,NaN
1528390680,18.74,18.74,18.72,18.72,NaN
1528390740,18.71,18.71,18.7,18.7,NaN
1528390800,18.71,18.72,18.71,18.71,NaN
1528390860,18.7,18.7,18.7,18.7,NaN
1528390920,18.71,18.71,18.71,18.71,NaN
1528390980,18.73,18.76,18.73,18.76,NaN
1528391040,18.78,18.78,18.76,18.76,NaN
1528391100,18.78,18.78,18.76,18.76,NaN
1528391160,18.77,18.77,18.73,18.73,NaN
1528391220,18.74,18.78,18.74,18.78,NaN
1528391280,18.77,18.78,18.77,18.78,NaN
1528391340,18.81,18.81,18.8,18.8,NaN
1528391400,18.79,18.8,18.79,18.79,NaN
1528391460,18.78,18.78,18.77,18.77,NaN
1528391520,18.78,18.79,18.78,18.79,NaN
1528391580,18.78,18.78,18.77,18.77,NaN
1528391640,18.78,18.78,18.78,18.78,NaN
1528391700,18.77,18.8,18.77,18.8,NaN
1528391760,18.81,18.82,18.81,18.81,NaN
1528391820,18.82,18.82,18.78,18.78,NaN
1528391880,18.77,18.8,18.77,18.78,NaN
1528391940,18.76,18.78,18.76,18.77,NaN
1528392000,18.79,18.79,18.74,18.74,NaN
1528392060,18.75,18.79,18.75,18.79,NaN
1528392120,18.8,18.86,18.8,18.86,NaN
1528392180,18.84,18.84,18.83,18.84,NaN
1528392240,18.83,18.86,18.83,18.86,NaN
1528392300,18.84,18.84,18.83,18.83,NaN
1528392360,18.84,18.87,18.84,18.85,NaN
1528392420,18.87,18.88,18.85,18.85,NaN
1528392480,18.84,18.89,18.84,18.89,NaN
1528392540,18.88,18.9,18.88,18.9,NaN
1528392600,18.92,18.92,18.88,18.88,NaN
1528392660,18.87,18.87,18.86,18.86,NaN
1528392720,18.88,18.88,18.87,18.87,NaN
1528392780,18.88,18.88,18.86,18.87,NaN
1528392840,18.88,18.88,18.88,18.88,NaN
1528392900,18.89,18.89,18.86,18.86,NaN
1528392960,18.87,18.87,18.87,18.87,NaN
1528393020,18.88,18.88,18.86,18.86,NaN
1528393080,18.87,18.87,18.86,18.87,NaN
1528393140,18.86,18.86,18.86,18.86,NaN
1528393200,18.87,18.87,18.86,18.87,NaN
1528393260,18.85,18.85,18.84,18.84,NaN
1528393320,18.85,18.87,18.85,18.87,NaN
1528393380,18.88,18.88,18.88,18.88,NaN
1528393440,18.89,18.89,18.88,18.88,NaN
1528393500,18.84,18.86,18.84,18.86,NaN
1528393620,18.87,18.9,18.87,18.9,NaN
1528393680,18.89,18.92,18.89,18.92,NaN
1528393740,18.91,18.91,18.89,18.89,NaN
1528393800,18.91,18.91,18.9,18.9,NaN
1528393860,18.91,18.92,18.89,18.92,NaN
1528393920,18.93,18.93,18.91,18.91,NaN
1528393980,18.9,18.9,18.88,18.88,NaN
1528394040,18.89,18.9,18.89,18.9,NaN
1528394100,18.91,18.96,18.9,18.96,NaN
1528394160,19.01,19.04,19.01,19.02,NaN
1528394220,19.03,19.04,19.02,19.02,NaN
1528394280,19.04,19.04,19.03,19.03,NaN
1528394340,19.05,19.05,19.03,19.03,NaN
1528394400,19.04,19.11,19.04,19.11,NaN
1528394460,19.13,19.15,19.13,19.15,NaN
1528394520,19.1,19.1,19.07,19.07,NaN
1528394580,19.09,19.09,19.04,19.04,NaN
1528394640,19.03,19.06,19.03,19.04,NaN
1528394700,19.07,19.07,19.05,19.05,NaN
1528394760,19.07,19.1,19.07,19.1,NaN
1528394820,19.08,19.08,19.06,19.07,NaN
1528394880,19.06,19.06,19.06,19.06,NaN
1528394940,19.04,19.07,19.04,19.07,NaN
1528395000,19.06,19.07,19.05,19.05,NaN
1528395060,19.03,19.03,18.99,19,NaN
1528395120,18.98,18.99,18.97,18.99,NaN
1528395180,18.98,18.99,18.96,18.96,NaN
1528395240,18.97,18.99,18.96,18.99,NaN
1528464660,19.36,19.36,18.49,19.32,NaN
1528464720,19.35,19.35,19.27,19.32,NaN
1528464780,19.31,19.32,19.25,19.25,NaN
1528464840,19.27,19.28,19.27,19.27,NaN
1528464900,19.28,19.31,19.27,19.31,NaN
1528464960,19.3,19.3,19.28,19.28,NaN
1528465020,19.32,19.35,19.32,19.35,NaN
1528465080,19.31,19.31,19.27,19.27,NaN
1528465140,19.26,19.27,19.26,19.27,NaN
1528465200,19.28,19.28,19.26,19.26,NaN
1528465260,19.25,19.27,19.25,19.27,NaN
1528465320,19.26,19.26,19.24,19.24,NaN
1528465380,19.21,19.24,19.21,19.21,NaN
1528465440,19.2,19.23,19.2,19.23,NaN
1528465500,19.22,19.24,19.22,19.22,NaN
1528465560,19.21,19.23,19.21,19.23,NaN
1528465620,19.22,19.24,19.22,19.23,NaN
1528465680,19.24,19.25,19.23,19.25,NaN
1528465740,19.23,19.23,19.17,19.18,NaN
1528465800,19.19,19.19,19.19,19.19,NaN
1528465860,19.21,19.28,19.21,19.28,NaN
1528465920,19.29,19.29,19.28,19.28,NaN
1528465980,19.27,19.28,19.26,19.26,NaN
1528466040,19.28,19.28,19.27,19.28,NaN
1528466100,19.3,19.31,19.3,19.31,NaN
1528466160,19.32,19.35,19.32,19.33,NaN
1528466220,19.35,19.37,19.35,19.37,NaN
1528466280,19.38,19.38,19.35,19.35,NaN
1528466340,19.36,19.36,19.31,19.33,NaN
1528466400,19.32,19.32,19.31,19.31,NaN
1528466460,19.3,19.31,19.3,19.3,NaN
1528466520,19.31,19.32,19.29,19.29,NaN
1528466580,19.3,19.3,19.29,19.29,NaN
1528466640,19.28,19.29,19.27,19.27,NaN
1528466700,19.28,19.29,19.27,19.28,NaN
1528466760,19.29,19.3,19.28,19.3,NaN
1528466820,19.32,19.34,19.31,19.34,NaN
1528466880,19.35,19.36,19.35,19.36,NaN
1528466940,19.32,19.37,19.32,19.37,NaN
1528467000,19.38,19.38,19.35,19.35,NaN
1528467060,19.32,19.34,19.32,19.33,NaN
1528467120,19.32,19.33,19.27,19.27,NaN
1528467180,19.22,19.26,19.22,19.24,NaN
1528467240,19.21,19.22,19.17,19.17,NaN
1528467300,19.11,19.14,19.11,19.11,NaN
1528467360,19.08,19.08,19.04,19.04,NaN
1528467420,19.01,19.02,19.01,19.02,NaN
1528467480,19.04,19.07,19.03,19.07,NaN
1528467540,19.08,19.08,19.05,19.05,NaN
1528467600,19.04,19.05,19.04,19.04,NaN
1528467660,19.03,19.06,19.02,19.02,NaN
1528467720,19.03,19.05,19.03,19.04,NaN
1528467780,19.05,19.05,19.03,19.04,NaN
1528467840,19.03,19.03,19.01,19.01,NaN
1528467900,19.02,19.02,19,19,NaN
1528467960,19.01,19.01,18.95,18.95,NaN
1528468080,18.94,18.96,18.94,18.94,NaN
1528468140,18.92,18.94,18.92,18.92,NaN
1528468200,18.87,18.88,18.86,18.86,NaN
1528468260,18.87,18.87,18.85,18.85,NaN
1528468320,18.86,18.86,18.84,18.84,NaN
1528468380,18.85,18.85,18.82,18.83,NaN
1528468440,18.82,18.82,18.82,18.82,NaN
1528468500,18.83,18.83,18.81,18.81,NaN
1528468560,18.82,18.83,18.82,18.83,NaN
1528468620,18.82,18.82,18.79,18.79,NaN
1528468680,18.81,18.82,18.81,18.82,NaN
1528468740,18.86,18.86,18.81,18.81,NaN
1528468800,18.82,18.85,18.82,18.82,NaN
1528468860,18.81,18.83,18.81,18.81,NaN
1528468920,18.8,18.8,18.78,18.79,NaN
1528468980,18.76,18.76,18.75,18.76,NaN
1528469040,18.78,18.78,18.77,18.78,NaN
1528469100,18.79,18.79,18.75,18.78,NaN
1528469160,18.75,18.75,18.74,18.75,NaN
1528469220,18.76,18.76,18.73,18.73,NaN
1528469280,18.75,18.75,18.73,18.74,NaN
1528469340,18.75,18.75,18.75,18.75,NaN
1528469400,18.74,18.74,18.74,18.74,NaN
1528469460,18.73,18.73,18.72,18.73,NaN
1528469520,18.71,18.71,18.69,18.69,NaN
1528469580,18.7,18.7,18.69,18.69,NaN
1528469640,18.68,18.69,18.67,18.67,NaN
1528469700,18.68,18.68,18.67,18.67,NaN
1528469760,18.66,18.66,18.63,18.65,NaN
1528469820,18.66,18.67,18.66,18.67,NaN
1528469880,18.66,18.67,18.65,18.66,NaN
1528469940,18.65,18.67,18.65,18.67,NaN
1528470000,18.65,18.65,18.63,18.63,NaN
1528470060,18.64,18.64,18.62,18.62,NaN
1528470120,18.61,18.62,18.6,18.6,NaN
1528470180,18.61,18.61,18.58,18.58,NaN
1528470240,18.6,18.6,18.58,18.58,NaN
1528470300,18.59,18.59,18.58,18.58,NaN
1528470360,18.57,18.57,18.54,18.54,NaN
1528470420,18.53,18.55,18.53,18.55,NaN
1528470480,18.53,18.54,18.52,18.54,NaN
1528470540,18.53,18.54,18.53,18.53,NaN
1528470600,18.54,18.54,18.53,18.54,NaN
1528470660,18.52,18.53,18.52,18.52,NaN
1528470720,18.55,18.55,18.55,18.55,NaN
1528470780,18.54,18.55,18.54,18.54,NaN
1528470840,18.53,18.57,18.53,18.57,NaN
1528470900,18.55,18.55,18.53,18.53,NaN
1528470960,18.54,18.54,18.54,18.54,NaN
1528471020,18.53,18.54,18.53,18.54,NaN
1528471080,18.55,18.55,18.53,18.53,NaN
1528471140,18.55,18.55,18.55,18.55,NaN
1528471200,18.54,18.56,18.54,18.56,NaN
1528471260,18.54,18.54,18.54,18.54,NaN
1528471320,18.55,18.55,18.51,18.51,NaN
1528471380,18.52,18.52,18.51,18.51,NaN
1528471440,18.52,18.54,18.52,18.54,NaN
1528471500,18.53,18.56,18.53,18.56,NaN
1528471560,18.54,18.55,18.53,18.53,NaN
1528471620,18.52,18.55,18.52,18.55,NaN
1528471680,18.54,18.55,18.51,18.51,NaN
1528471740,18.5,18.55,18.5,18.55,NaN
1528471800,18.53,18.56,18.53,18.56,NaN
1528471860,18.54,18.54,18.53,18.53,NaN
1528471920,18.54,18.54,18.52,18.52,NaN
1528471980,18.53,18.53,18.52,18.52,NaN
1528472040,18.51,18.53,18.51,18.53,NaN
1528472100,18.52,18.54,18.52,18.54,NaN
1528472160,18.57,18.57,18.56,18.56,NaN
1528472220,18.57,18.57,18.56,18.56,NaN
1528472280,18.59,18.6,18.58,18.6,NaN
1528472340,18.59,18.59,18.58,18.59,NaN
1528472400,18.58,18.6,18.58,18.6,NaN
1528472460,18.59,18.59,18.58,18.59,NaN
1528472520,18.56,18.56,18.56,18.56,NaN
1528472580,18.58,18.6,18.58,18.59,NaN
1528472640,18.57,18.6,18.57,18.59,NaN
1528472700,18.54,18.54,18.52,18.52,NaN
1528472760,18.51,18.51,18.49,18.49,NaN
1528472820,18.51,18.51,18.49,18.49,NaN
1528472880,18.5,18.5,18.47,18.49,NaN
1528472940,18.48,18.48,18.47,18.47,NaN
1528473000,18.48,18.48,18.48,18.48,NaN
1528473060,18.46,18.52,18.46,18.52,NaN
1528473120,18.51,18.52,18.51,18.52,NaN
1528473180,18.54,18.56,18.54,18.56,NaN
1528473240,18.58,18.59,18.57,18.59,NaN
1528473300,18.61,18.65,18.61,18.65,NaN
1528473360,18.63,18.65,18.61,18.61,NaN
1528473420,18.73,18.81,18.73,18.81,NaN
1528473480,18.83,18.83,18.82,18.83,NaN
1528473540,18.85,18.89,18.85,18.87,NaN
1528473600,18.81,18.85,18.81,18.85,NaN
1528473660,18.86,18.86,18.84,18.84,NaN
1528473720,18.85,18.86,18.84,18.86,NaN
1528473780,18.87,18.87,18.87,18.87,NaN
1528473840,18.85,18.85,18.85,18.85,NaN
1528473900,18.83,18.85,18.83,18.84,NaN
1528473960,18.85,18.85,18.83,18.83,NaN
1528474020,18.84,18.84,18.83,18.83,NaN
1528474080,18.84,18.84,18.83,18.84,NaN
1528474140,18.86,18.88,18.86,18.87,NaN
1528474200,18.82,18.82,18.8,18.81,NaN
1528474260,18.82,18.82,18.81,18.81,NaN
1528474320,18.82,18.82,18.79,18.79,NaN
1528474380,18.78,18.79,18.78,18.79,NaN
1528474440,18.8,18.8,18.8,18.8,NaN
1528474500,18.81,18.82,18.81,18.82,NaN
1528474560,18.84,18.84,18.82,18.84,NaN
1528474620,18.82,18.84,18.82,18.82,NaN
1528474680,18.83,18.83,18.83,18.83,NaN
1528474740,18.82,18.84,18.82,18.84,NaN
1528474800,18.83,18.83,18.82,18.82,NaN
1528474860,18.83,18.83,18.83,18.83,NaN
1528474920,18.82,18.84,18.82,18.83,NaN
1528474980,18.82,18.84,18.82,18.83,NaN
1528475040,18.82,18.85,18.82,18.84,NaN
1528475160,18.83,18.83,18.83,18.83,NaN
1528475220,18.85,18.85,18.84,18.84,NaN
1528475280,18.85,18.85,18.85,18.85,NaN
1528475340,18.84,18.84,18.82,18.82,NaN
1528475400,18.83,18.85,18.83,18.85,NaN
1528475460,18.86,18.86,18.85,18.85,NaN
1528475520,18.86,18.86,18.86,18.86,NaN
1528475580,18.85,18.86,18.85,18.85,NaN
1528475640,18.86,18.87,18.86,18.86,NaN
1528475760,18.87,18.88,18.86,18.88,NaN
1528475820,18.89,18.9,18.88,18.88,NaN
1528475880,18.91,18.92,18.9,18.9,NaN
1528475940,18.91,18.91,18.9,18.9,NaN
1528476000,18.91,18.91,18.9,18.9,NaN
1528476060,18.91,18.91,18.91,18.91,NaN
1528476120,18.9,18.91,18.9,18.91,NaN
1528476240,18.92,18.94,18.92,18.93,NaN
1528476300,18.92,18.94,18.92,18.93,NaN
1528476360,18.95,18.98,18.95,18.98,NaN
1528476420,18.99,18.99,18.99,18.99,NaN
1528476480,18.98,18.98,18.98,18.98,NaN
1528476540,18.99,19.01,18.99,19.01,NaN
1528476600,19,19.02,19,19.02,NaN
1528476660,19.01,19.03,19.01,19.03,NaN
1528476720,19.02,19.02,19,19,NaN
1528476780,19.01,19.04,19.01,19.04,NaN
1528476840,19.05,19.06,19.05,19.06,NaN
1528476900,19.07,19.08,19.07,19.08,NaN
1528476960,19.07,19.08,19.07,19.08,NaN
1528477020,19.06,19.09,19.06,19.09,NaN
1528477080,19.08,19.08,19.06,19.07,NaN
1528477140,19.09,19.09,19.08,19.08,NaN
1528477200,19.07,19.08,19.07,19.08,NaN
1528477260,19.09,19.11,19.09,19.11,NaN
1528477320,19.1,19.11,19.1,19.11,NaN
1528477380,19.09,19.11,19.09,19.09,NaN
1528477440,19.1,19.1,19.1,19.1,NaN
1528477560,19.09,19.09,19.08,19.08,NaN
1528477620,19.1,19.1,19.1,19.1,NaN
1528477680,19.09,19.1,19.09,19.1,NaN
1528477740,19.11,19.11,19.11,19.11,NaN
1528477800,19.1,19.1,19.1,19.1,NaN
1528477860,19.09,19.09,19.07,19.07,NaN
1528477920,19.04,19.04,19.01,19.01,NaN
1528477980,18.97,18.97,18.95,18.95,NaN
1528478040,18.96,18.96,18.94,18.96,NaN
1528478100,18.95,18.95,18.94,18.94,NaN
1528478160,18.95,18.95,18.94,18.94,NaN
1528478220,18.95,18.95,18.95,18.95,NaN
1528478280,18.96,18.96,18.95,18.96,NaN
1528478340,18.97,18.97,18.96,18.97,NaN
1528478400,18.99,18.99,18.96,18.97,NaN
1528478460,18.98,18.98,18.97,18.97,NaN
1528478520,18.95,18.97,18.95,18.97,NaN
1528478580,18.96,18.97,18.96,18.97,NaN
1528478640,19,19.01,19,19.01,NaN
1528478700,19.03,19.03,19.03,19.03,NaN
1528478760,19.05,19.09,19.05,19.08,NaN
1528478820,19.09,19.09,19.08,19.08,NaN
1528478880,19.07,19.08,19.06,19.08,NaN
1528478940,19.1,19.1,19.08,19.08,NaN
1528479000,19.09,19.1,19.08,19.08,NaN
1528479060,19.09,19.09,19.08,19.08,NaN
1528479120,19.05,19.05,19.05,19.05,NaN
1528479180,19.07,19.07,19.05,19.07,NaN
1528479240,19.08,19.08,19.07,19.08,NaN
1528479300,19.07,19.07,19.06,19.06,NaN
1528479360,19.05,19.05,19.05,19.05,NaN
1528479420,19.06,19.06,19.04,19.05,NaN
1528479480,19.04,19.05,19.04,19.05,NaN
1528479540,19.03,19.03,19.01,19.01,NaN
1528479600,19,19.01,19,19,NaN
1528479660,19.01,19.02,19.01,19.02,NaN
1528479720,19.01,19.01,19.01,19.01,NaN
1528479780,19.02,19.02,19,19,NaN
1528479840,19.02,19.02,19.01,19.01,NaN
1528479900,19,19,19,19,NaN
1528479960,19.01,19.01,18.99,19,NaN
1528480020,18.99,19,18.99,18.99,NaN
1528480080,19,19,18.99,19,NaN
1528480140,19.02,19.02,19.01,19.01,NaN
1528480200,19.02,19.03,19.01,19.01,NaN
1528480320,18.96,18.96,18.9,18.9,NaN
1528480380,18.91,18.91,18.89,18.89,NaN
1528480440,18.88,18.88,18.87,18.87,NaN
1528480500,18.88,18.88,18.83,18.83,NaN
1528480560,18.87,18.87,18.85,18.85,NaN
1528480620,18.84,18.84,18.84,18.84,NaN
1528480680,18.82,18.84,18.82,18.84,NaN
1528480740,18.83,18.84,18.83,18.84,NaN
1528480800,18.85,18.86,18.85,18.86,NaN
1528480860,18.85,18.85,18.85,18.85,NaN
1528480920,18.83,18.86,18.83,18.85,NaN
1528480980,18.84,18.86,18.84,18.86,NaN
1528481040,18.85,18.87,18.84,18.84,NaN
1528481100,18.85,18.87,18.85,18.86,NaN
1528481160,18.87,18.88,18.87,18.88,NaN
1528481280,18.89,18.89,18.88,18.88,NaN
1528481340,18.89,18.9,18.88,18.88,NaN
1528481400,18.89,18.96,18.89,18.96,NaN
1528481460,18.98,18.99,18.97,18.99,NaN
